"Party","Page Name","Page ID"
"BBB","BBB Boerburgerbeweging","338750440106782"
"BBB","Robert Veldhuis BBB","101808345034398"
"BIJ1","Amsterdam BIJ1","392732001145937"
"BIJ1","BIJ1","717249231795539"
"BIJ1","Rebekka Timmer","115522827019743"
"BIJ1","Rotterdam BIJ1","170469190212212"
"BVNL","BVNL Noardeast-Fryslân","1471515466307161"
"BVNL","Belang van Nederland - BVNL","100364422327666"
"BVNL","Wybren van Haga - BVNL","969158383214898"
"CDA","Agnes Mulder","138208102983774"
"CDA","Antoinette Roetgerink lijst CDA nr 61","105881151555946"
"CDA","Bart van den Brink","102659231774493"
"CDA","CDA","320374518118"
"CDA","CDA Aalten-Dinxperlo","418727481496257"
"CDA","CDA Alkmaar","569095910244859"
"CDA","CDA Almere","244033095778625"
"CDA","CDA Altena","226133584536501"
"CDA","CDA Amersfoort","130377573838100"
"CDA","CDA Amstelveen","1783365325218130"
"CDA","CDA Amsterdam","535450106537661"
"CDA","CDA Apeldoorn","194981260596528"
"CDA","CDA Asten","238075096364508"
"CDA","CDA Barendrecht","483478691758983"
"CDA","CDA Barneveld","409371815837560"
"CDA","CDA Bergen op Zoom","771521899540181"
"CDA","CDA Bergen-NH","645564278828304"
"CDA","CDA Bloemendaal","458375320980518"
"CDA","CDA Borsele","1648345775252712"
"CDA","CDA Boxtel","748985915209148"
"CDA","CDA Cranendonck","181281155612789"
"CDA","CDA Den Bosch","338902089618318"
"CDA","CDA Den Haag","175658419295023"
"CDA","CDA Den Helder","920592431361475"
"CDA","CDA Doesburg","323069454456751"
"CDA","CDA Doetinchem","199385600271549"
"CDA","CDA Dongen - 's Gravenmoer","461778550537027"
"CDA","CDA Drenthe","550151728397109"
"CDA","CDA Drimmelen","618699471497068"
"CDA","CDA Edam-Volendam","135140860013782"
"CDA","CDA Ede","102851356485793"
"CDA","CDA Eemsdelta","321817418536017"
"CDA","CDA Emmen","572358059457661"
"CDA","CDA Ermelo","1417520661873955"
"CDA","CDA Flevoland","270085373012452"
"CDA","CDA Geldrop-Mierlo","364207513684504"
"CDA","CDA Gennep","479179312279498"
"CDA","CDA Goeree-Overflakkee","299553243443758"
"CDA","CDA Goes","148023352020773"
"CDA","CDA Goirle Riel","339932172815655"
"CDA","CDA Gooise Meren","1447649805544699"
"CDA","CDA Gouda","441341285986856"
"CDA","CDA Groningen","546440435446924"
"CDA","CDA Haarlem","616257468385419"
"CDA","CDA Harderwijk Hierden","1595248250741419"
"CDA","CDA Harlingen","192600774817587"
"CDA","CDA Hattem","202773499768178"
"CDA","CDA Heemskerk","1512067898874085"
"CDA","CDA Heerlen","1732885833661470"
"CDA","CDA Hoeksche Waard","184189882389473"
"CDA","CDA Hoogeveen","517806454943781"
"CDA","CDA Huizen","312923848793774"
"CDA","CDA Kaag en Braassem","190987341063673"
"CDA","CDA Katwijk","135376383177889"
"CDA","CDA Kerkrade","599313950125078"
"CDA","CDA Koggenland","220365728121924"
"CDA","CDA Kop van Noord Holland","736861463159374"
"CDA","CDA Krimpen","307917159696642"
"CDA","CDA Krimpenerwaard","924019610958351"
"CDA","CDA Lansingerland","429679917098992"
"CDA","CDA Leiden","357316470970750"
"CDA","CDA Limburg","148429941847666"
"CDA","CDA Lisse","449134611796644"
"CDA","CDA Maastricht","305525042814385"
"CDA","CDA Medemblik","297370010365715"
"CDA","CDA Meppel","190690801121703"
"CDA","CDA Midden-Drenthe","178954178962718"
"CDA","CDA Midden-Groningen","1649013595380040"
"CDA","CDA Mill en Sint Hubert","610561445683906"
"CDA","CDA Moerdijk","130818490705926"
"CDA","CDA Neder-Betuwe","193223164173865"
"CDA","CDA Noord-Holland","652006578218691"
"CDA","CDA Noordwijk-Noordwijkerhout-De Zilk","698451706850384"
"CDA","CDA OSS","265941240084225"
"CDA","CDA Oirschot - De Beerzen","539113479503987"
"CDA","CDA Ommen","1107043432765171"
"CDA","CDA Opmeer","106071838152724"
"CDA","CDA Opsterland","260653317801997"
"CDA","CDA Overijssel","206932742776182"
"CDA","CDA Pride","480488435784054"
"CDA","CDA Provincie Groningen","773700796038689"
"CDA","CDA Provincie Utrecht","1559225897625340"
"CDA","CDA Purmerend","626270210729407"
"CDA","CDA Raalte","418249331586629"
"CDA","CDA Sint-Michielsgestel","151541561675000"
"CDA","CDA Sluis","220440588148776"
"CDA","CDA Smallingerland","1787602688161421"
"CDA","CDA Someren","445945465509986"
"CDA","CDA Stede Broec","213849225325847"
"CDA","CDA Steenwijkerland","251874718679696"
"CDA","CDA Terneuzen","134845486657988"
"CDA","CDA Tilburg","212200082218113"
"CDA","CDA Uithoorn - De Kwakel","209971895842485"
"CDA","CDA Urk","195220513824326"
"CDA","CDA Utrecht","348600985220459"
"CDA","CDA Valkenburg a/d Geul","630170627073175"
"CDA","CDA Veenendaal","343995085744200"
"CDA","CDA Venlo","102119459848996"
"CDA","CDA Venray","875156262507508"
"CDA","CDA Vijfheerenlanden","397283743670490"
"CDA","CDA Vught Helvoirt Cromvoirt","430597160607656"
"CDA","CDA Waadhoeke","212787845829630"
"CDA","CDA Waalre","779064112119015"
"CDA","CDA West Maas en Waal","686529124720085"
"CDA","CDA Wijchen","262802337226392"
"CDA","CDA Woudenberg","196310430554710"
"CDA","CDA Zaanstad","1557210341199535"
"CDA","CDA Zeeland","327605354041024"
"CDA","CDA Zeewolde","195903857175578"
"CDA","CDA Zoeterwoude","495077074013552"
"CDA","CDA Zuid-Holland","1523833891223465"
"CDA","CDA Zwijndrecht","760125597332468"
"CDA","CDA Zwolle","890769134318110"
"CDA","CDA-Hilversum","251158461698171"
"CDA","CDA-Landgraaf","713923081953772"
"CDA","CDA.sonenbreugel","211527752371216"
"CDA","CDJA, CDA-jongeren","135642563196256"
"CDA","Chris van Dam","237429380031891"
"CDA","Eveline Tijmstra","108130921151383"
"CDA","Frank Buijs, CDA","597205093759430"
"CDA","Gabrielle Heine,  Nr. 37 CDA TK'21","103682868214533"
"CDA","Gelderlandkiestcda","103497724987398"
"CDA","Harmen Krul","102702261651304"
"CDA","Harry van der Molen","1598361623791979"
"CDA","Henk Jan Ormel","823537391322678"
"CDA","Hilbert Bredemeijer","108661853969580"
"CDA","Hugo de Jonge","337991513008675"
"CDA","Huibert van Rossum CDA","112652133973679"
"CDA","Jaco Geurts","211966142554381"
"CDA","Jelle Beemsterboer","105422274685438"
"CDA","Joba van den Berg","1844392342447692"
"CDA","Lokaal CDA gemeente Epe","259622384190321"
"CDA","Lucille Werner","143716979054755"
"CDA","Madeleine van Toorenburg","404443543059212"
"CDA","Marieke Nass TK","106826734620269"
"CDA","Martijn van Helvert","825800654145354"
"CDA","Maurits von Martels CDA","1727815447535716"
"CDA","Michel Rog","1701977273392331"
"CDA","Mona Keijzer","790841021006963"
"CDA","Mustafa Amhaouch","1862580210628899"
"CDA","Mustafa Bal","223967718058356"
"CDA","Nr. 35 Piet-Cees van der Wel CDA","102925808393819"
"CDA","Raymond Knops","1705660683039799"
"CDA","René Peters","1791229601140644"
"CDA","Wopke Hoekstra","2018408465106868"
"CDA","Wytske Postma CDA","1394226180605930"
"CU","ChristenUnie","211661062254003"
"CU","ChristenUnie  West Betuwe","205242676331332"
"CU","ChristenUnie Amersfoort","317349971611583"
"CU","ChristenUnie Amstelveen","1994692877432938"
"CU","ChristenUnie Amsterdam","282108071911694"
"CU","ChristenUnie Apeldoorn","562357297179689"
"CU","ChristenUnie Barneveld","388745857906285"
"CU","ChristenUnie Bunschoten","371687509536198"
"CU","ChristenUnie Ede","242128959237930"
"CU","ChristenUnie Eemsdelta","394558224722257"
"CU","ChristenUnie Elburg","415275778602417"
"CU","ChristenUnie Flevoland","403943403087425"
"CU","ChristenUnie Gooise Meren","786969904752487"
"CU","ChristenUnie Harderwijk/Hierden","219046481529214"
"CU","ChristenUnie Hoeksche Waard","1000182456818319"
"CU","ChristenUnie Hoorn","350083421777747"
"CU","ChristenUnie Krimpen aan den IJssel","395993140522461"
"CU","ChristenUnie Lansingerland","371518953020043"
"CU","ChristenUnie Molenlanden","1938971373084052"
"CU","ChristenUnie Nieuwegein","191350871367589"
"CU","ChristenUnie Ommen","384737181678824"
"CU","ChristenUnie Overbetuwe","164161077735859"
"CU","ChristenUnie Ridderkerk","349817395064360"
"CU","ChristenUnie Rijssen-Holten","169693763207431"
"CU","ChristenUnie SGP Rotterdam","243148232487383"
"CU","ChristenUnie Urk","107794439556152"
"CU","ChristenUnie Utrecht","331768960226513"
"CU","ChristenUnie Velsen","397594493709630"
"CU","ChristenUnie Zeeland","157671251089913"
"CU","ChristenUnie Zwolle","402039413225497"
"CU","ChristenUnie provincie Groningen","1386401111662274"
"CU","ChristenUnie-SGP Haarlemmermeer","1962270687342032"
"CU","ChristenUnie-SGP Nijkerk&Hoevelaken","467199513374148"
"CU","ChristenUnie-SGP Oudewater","1438634716368426"
"CU","Christenunie Hardenberg","1407071029524552"
"CU","Christenunie Harlingen","553853824711422"
"CU","Christenunie IJsselstein","1420541648174558"
"CU","Eppo Bruins","100321288229672"
"CU","Frank Visser","101861521923916"
"CU","Gert-Jan Segers","147772805659767"
"CU","Joël Voordewind","1142077739171588"
"CU","PerspectieF, ChristenUnie-jongeren","209648345740233"
"CU","SGP ChristenUnie Goes","100881570041931"
"CU","Wetenschappelijk Instituut ChristenUnie","152432188110990"
"D66","Anita Pannebakker D66","581269312322294"
"D66","Anne-Marijke Podt Gemeenteraadslid D66 Utrecht","515445868547714"
"D66","Carline van Breugel, #32","103171544945884"
"D66","D66","52985377549"
"D66","D66 's-Hertogenbosch","131158970298702"
"D66","D66 - Rhenen","151043172169156"
"D66","D66 Aalten-Dinxperlo","1248801595203744"
"D66","D66 Almere","186370224739032"
"D66","D66 Amersfoort","77106680798"
"D66","D66 Amsterdam","290810577595982"
"D66","D66 Beekdaelen","1970145503263766"
"D66","D66 Bergen op Zoom","251155788287644"
"D66","D66 Bloemendaal","466120763493964"
"D66","D66 Bommelerwaard","359300587500364"
"D66","D66 Boxtel","628289240576959"
"D66","D66 Breda","407794169274529"
"D66","D66 Delft","171999852960244"
"D66","D66 Den Haag","155758593317"
"D66","D66 Den Helder","436459169700367"
"D66","D66 Diemen","669422673069579"
"D66","D66 Dijk en Waard","458832407560387"
"D66","D66 Druten","551956148205847"
"D66","D66 Ede","260889263954978"
"D66","D66 Eemsdelta","130487254323668"
"D66","D66 Emmen","1856250761366447"
"D66","D66 Enschede","123661660977745"
"D66","D66 Gennep","483088901801643"
"D66","D66 Goes","1750415495212074"
"D66","D66 Groningen","225922380838567"
"D66","D66 Haarlem","235718236590845"
"D66","D66 Haarlemmermeer","160222337386850"
"D66","D66 Harderwijk/Hierden","617251821650596"
"D66","D66 Heusden","208483356011488"
"D66","D66 Houten","512279162203266"
"D66","D66 IJsselstein","179124345460762"
"D66","D66 Internationaal","642930529119017"
"D66","D66 Land van Cuijk","120025204794757"
"D66","D66 Lansingerland","480607798691317"
"D66","D66 Leiden","147722648491"
"D66","D66 Leudal","228095397350613"
"D66","D66 Lingewaard","1377280262539840"
"D66","D66 Losser","323187547697177"
"D66","D66 Medemblik","1963443847203345"
"D66","D66 Middelburg","551955401505079"
"D66","D66 Midden-Brabant","276183766599577"
"D66","D66 Nederweert","201175180237864"
"D66","D66 Noord-Beveland","1729913110668532"
"D66","D66 Oisterwijk","1345685305522860"
"D66","D66 Oude IJsselstreek","253375728108660"
"D66","D66 Overbetuwe","340028816030467"
"D66","D66 Overijssel","153430294762818"
"D66","D66 Pijnacker-Nootdorp","149846575656180"
"D66","D66 Rijswijk","132843257179595"
"D66","D66 Rotterdam","197240740326073"
"D66","D66 Soest-Soesterberg","1129208503774916"
"D66","D66 Son en Breugel","795630170492563"
"D66","D66 Steenwijkerland","669907336364750"
"D66","D66 Tilburg","259119013936"
"D66","D66 Uitgeest","209381922872"
"D66","D66 Utrecht","272033265993"
"D66","D66 Utrechtse Heuvelrug","235383826599727"
"D66","D66 Venlo","293145967399764"
"D66","D66 Vlaardingen","241453325928760"
"D66","D66 Vught-Helvoirt-Cromvoirt","305998839508251"
"D66","D66 Waalre","201821126683232"
"D66","D66 Weesp","113751728691400"
"D66","D66 Westfriesland","267847256626886"
"D66","D66 Weststellingwerf","265393510326093"
"D66","D66 Wijchen","283053498459741"
"D66","D66 Woerden","117481438306203"
"D66","D66 Zeeland","146790238829202"
"D66","D66 Zoetermeer","389914581122059"
"D66","D66 Zundert","1287551678030330"
"D66","D66Velsen","167333296705784"
"D66","D66Voerendaal","209004852638957"
"D66","D66Zwolle","608154812530161"
"D66","Eva van Wijngaarden - D66","241787933347407"
"D66","Faissal & Hans - van Brabant tot Binnenhof","106051891452499"
"D66","Fonda Sahla","101095462051264"
"D66","Jan Paternotte","460256660794215"
"D66","Joan Nunnely","360935727626846"
"D66","Mr. Hans van Mierlo Stichting","571333213225618"
"D66","Ojanne de Vries-Chang D66 Heerenveen","582911435391464"
"D66","Raoul Boucke","1378051212479416"
"D66","Rens Raemakers - D66","1631452517149430"
"D66","Rob Jetten","684205995075734"
"D66","Salima Belhaj","222198408214618"
"D66","Sigrid Kaag","106085081224870"
"D66","Stijn Warmenhoven","104655791595188"
"D66","T M da Silva Marcos","622122857826026"
"D66","Thom de Vries D66","138401470173379"
"D66","VVD/Democraten 66 Oudewater","697503880284453"
"D66","Wieke Paulusma - kandidaat Tweede Kamerlid D66","339699173856399"
"DENK","DENK","1550088745275913"
"DENK","DENK Den Haag","108120604060106"
"DENK","DENK Eindhoven","628535584020989"
"DENK","Dogukan Ergin","2319309638392192"
"DENK","Elif Hotaman DENK","353672928444912"
"DENK","Limburg Herdenkt","1559449840931289"
"DENK","Rosa luxemburg Denktank","228113670686100"
"DENK","Wij Bedenken Namen.nl","116268309749092"
"FvD","Arjan de Kok - FVD","106522161379858"
"FvD","FVD Amsterdam","1519997944789254"
"FvD","FVD Drenthe","940134542788638"
"FvD","FVD Noord-Brabant","306407210253856"
"FvD","Forum voor Democratie -FVD","609816282477420"
"FvD","Forum voor Democratie Noord-Holland -FVD","309140246675079"
"FvD","Forum voor Democratie Zeeland","1631684917126244"
"FvD","Frederik Jansen","100310298568268"
"FvD","JFVD","1310158545730624"
"GL","Bas Eickhout","208578955894331"
"GL","DWARS, GroenLinkse Jongeren","610950552253067"
"GL","Dolf Warris - GroenLinks Oss","111357990764923"
"GL","GroenLinks","175740570505"
"GL","GroenLinks 's-Hertogenbosch","325974597457192"
"GL","GroenLinks Aa en Hunze","1940934655935968"
"GL","GroenLinks Alkmaar","1414350562183210"
"GL","GroenLinks Alphen aan den Rijn","434756543235602"
"GL","GroenLinks Amsterdam","295724207160150"
"GL","GroenLinks Arnhem","250437457508"
"GL","GroenLinks Berg en Dal","153189941370381"
"GL","GroenLinks Best","906928256312779"
"GL","GroenLinks Bloemendaal","939048969472738"
"GL","GroenLinks Castricum","917881558331205"
"GL","GroenLinks Den Haag","133610523380150"
"GL","GroenLinks Dordrecht","168582430001649"
"GL","GroenLinks Drenthe","573092316220069"
"GL","GroenLinks Edam-Volendam","174522982750697"
"GL","GroenLinks Flevoland","227891484046459"
"GL","GroenLinks Gelderland","439958286016356"
"GL","GroenLinks Groningen","181031342395"
"GL","GroenLinks Helmond","1411283215766694"
"GL","GroenLinks Leeuwarden","387703957918671"
"GL","GroenLinks Leiden","334224188495"
"GL","GroenLinks Leidschendam-Voorburg","270050976436396"
"GL","GroenLinks Lochem","661049547329075"
"GL","GroenLinks Lutty van den Berg","873148779417275"
"GL","GroenLinks Meppel","502630913183362"
"GL","GroenLinks Midden-Groningen","1745762299021142"
"GL","GroenLinks Nijmegen","383355255040336"
"GL","GroenLinks Oegstgeest","642712149497103"
"GL","GroenLinks Oirschot","103360741627020"
"GL","GroenLinks Oosterhout","434409393299952"
"GL","GroenLinks Oss","550239991805691"
"GL","GroenLinks Overbetuwe","1166808893329408"
"GL","GroenLinks Renkum","162865337242691"
"GL","GroenLinks Rotterdam","116050085145365"
"GL","GroenLinks Sint-Michielsgestel","275546039601538"
"GL","GroenLinks Sittard-Geleen","386396184818902"
"GL","GroenLinks Steenwijkerland","2082563628696526"
"GL","GroenLinks Utrecht","71794021654"
"GL","GroenLinks Veenendaal","180322962326"
"GL","GroenLinks Veldhoven","888203524868856"
"GL","GroenLinks Venlo","428488197166010"
"GL","GroenLinks Westerkwartier","241078299830628"
"GL","GroenLinks Weststellingwerf","995464427271491"
"GL","GroenLinks Zoetermeer","703877319733931"
"GL","GroenLinks Zuid-Holland","111881632210618"
"GL","GroenLinks-PvdA Bergeijk","294107264328691"
"GL","Groenlinks Baarn","698044973586589"
"GL","Groenlinks Kampen","521898577941258"
"GL","Groenlinks Schagen","154736434721703"
"GL","Jesse Klaver","687496011309020"
"GL","Judith Sargentini","296489277060163"
"GL","Kim van Sparrentak","2326697260991619"
"GL","Niels van den Berge","356287908062281"
"GL","Progressief Akkoord - GroenLinks Deurne","1403428756564141"
"GL","PvdA-GroenLinks Boxtel","1381731098742805"
"GL","PvdA-GroenLinks Vught, Helvoirt & Cromvoirt","329248237216890"
"GL","PvdA/GroenLinks De Ronde Venen","654552347982213"
"GL","Tineke Strik","783842828375820"
"GL","WB GroenLinks","319619458061587"
"JA21","JA21","106020448037192"
"JA21","JA21 Zeeland","110827711048844"
"PVV","David Bosch - PVV Utrecht","190051308416101"
