"Party","Page Name","Page ID"
"PVV","PVV Den Bosch","1885139435031870"
"PVV","PVV Dordrecht","957516271079756"
"PVV","PVV Fryslan","294901587336825"
"PVV","PVV Gelderland","449928585192308"
"PVV","PVV Hengelo","185988911871870"
"PVV","PVV Lelystad","156993281594555"
"PVV","PVV Nissewaard","699772150456009"
"PVV","PVV Sittard-Geleen","1263240523724892"
"PVV","PVV Stichtse Vecht","1967914100151475"
"PVV","PVV Terneuzen","330953914086255"
"PVV","PVV Utrecht","385625301862587"
"PvdA","Abassin Nessar","326793911277704"
"PvdA","Agnes Jongerius","764061133777036"
"PvdA","Arnout van den Bosch - Raadslid PvdA Amstelveen","135501903830947"
"PvdA","Attiya Gamri","102724325036192"
"PvdA","Barbara Oomen - PvdA","101159881939305"
"PvdA","Bart van Bruggen","103297868467170"
"PvdA","Bas Bijlsma PvdA","104442305044892"
"PvdA","Gijs van Dijk","100291500469490"
"PvdA","GroenLinks-PvdA Bergeijk","294107264328691"
"PvdA","Habtamu de Hoop","416038355464651"
"PvdA","Jasper Kuntzelaers","101147471988851"
"PvdA","John Kerstens","355829394541247"
"PvdA","Jolanda van Gool PvdA073","1734008883285300"
"PvdA","Jonge Socialisten in de PvdA","112246298811452"
"PvdA","Julian Bushoff","408189122964674"
"PvdA","Kati Piri","254626848046622"
"PvdA","Kirsten van den Hul","357845981244334"
"PvdA","Lara Wolters","412036619614117"
"PvdA","Lilianne Ploumen","509195185792644"
"PvdA","Lodewijk Asscher","254918764596191"
"PvdA","Marco Eestermans PvdA","106235381376023"
"PvdA","Mohammed Chahim","290597421719639"
"PvdA","Omdat ik het verdien","112341377212761"
"PvdA","Partij van de Arbeid (PvdA)","113895885305052"
"PvdA","Partij van de Arbeid Gouda","250194101810997"
"PvdA","Partij van de Arbeid PvdA Midden-Groningen","1510532972292654"
"PvdA","Partij van de Arbeid Zaanstad","476388839115117"
"PvdA","Paul Tang","208020512703248"
"PvdA","Pieter Paul Slikker - PvdA 073","509675125832784"
"PvdA","PvdA Almelo","508079819307153"
"PvdA","PvdA Almere","522603781144544"
"PvdA","PvdA Amersfoort","144728552295443"
"PvdA","PvdA Amstelveen","516828615098303"
"PvdA","PvdA Amsterdam","170060616402275"
"PvdA","PvdA Beverwijk-Wijk aan Zee","1561655447470490"
"PvdA","PvdA Bommelerwaard","760513170764398"
"PvdA","PvdA Borger-Odoorn","316719818346344"
"PvdA","PvdA Brabant","123604241074923"
"PvdA","PvdA Buren","1376952949196088"
"PvdA","PvdA Den Haag","190869220945975"
"PvdA","PvdA Dordrecht","196356360492610"
"PvdA","PvdA Ede","437846019616612"
"PvdA","PvdA Eindhoven","518030681575705"
"PvdA","PvdA Enschede","436001856449324"
"PvdA","PvdA Europa","199340240080632"
"PvdA","PvdA Gelderland","300057413403421"
"PvdA","PvdA Geldrop-Mierlo","476345199077535"
"PvdA","PvdA Goeree-Overflakkee","541796845835057"
"PvdA","PvdA Goes","1412530858983763"
"PvdA","PvdA Groningen","208032132579030"
"PvdA","PvdA Haarlem","374461422625101"
"PvdA","PvdA Haarlemmermeer","190173454467936"
"PvdA","PvdA Haren","234858363335659"
"PvdA","PvdA Heerlen","208105776983"
"PvdA","PvdA Heiloo","732205243634926"
"PvdA","PvdA Het Hogeland","1663807260315461"
"PvdA","PvdA Heumen","366349027034383"
"PvdA","PvdA Hollands Kroon","230610190325538"
"PvdA","PvdA Kerkrade","220138834728873"
"PvdA","PvdA Krimpenerwaard","366912353386282"
"PvdA","PvdA Leeuwarden","158512744257888"
"PvdA","PvdA Leiden","286855144753205"
"PvdA","PvdA Maassluis","564725660245239"
"PvdA","PvdA Medemblik","616490005068036"
"PvdA","PvdA Midden-Delfland","206998282815876"
"PvdA","PvdA Nijmegen","1393529407559073"
"PvdA","PvdA Nissewaard","423624667726498"
"PvdA","PvdA Noordoostpolder","1218520171552619"
"PvdA","PvdA Provincie Groningen","330384780486845"
"PvdA","PvdA Provincie Utrecht","377484722432934"
"PvdA","PvdA Reusel De Mierden","306810719374111"
"PvdA","PvdA Roosendaal","115241245317898"
"PvdA","PvdA Rotterdam","340871992590484"
"PvdA","PvdA Roze Netwerk","139047456304129"
"PvdA","PvdA Sluis","1995851374019790"
"PvdA","PvdA Smallingerland","630864096938801"
"PvdA","PvdA Steenbergen","544678845644158"
"PvdA","PvdA Steenwijkerland","296016837171041"
"PvdA","PvdA Stichtse Vecht","1715340175444649"
"PvdA","PvdA Teylingen","416002915117744"
"PvdA","PvdA Tilburg","1389317844656912"
"PvdA","PvdA Tytsjerksteradiel","533612593362231"
"PvdA","PvdA Utrecht","451407014874001"
"PvdA","PvdA Valkenswaard","1422889834673368"
"PvdA","PvdA Vijfheerenlanden","897113157074278"
"PvdA","PvdA Vlaardingen","1383104228576987"
"PvdA","PvdA Waalwijk","1551637291831665"
"PvdA","PvdA Westland","862823187132723"
"PvdA","PvdA Winterswijk","1393972554182063"
"PvdA","PvdA Woerden","863916193670914"
"PvdA","PvdA Zeeland","759417477428801"
"PvdA","PvdA Zoetermeer","589938234422084"
"PvdA","PvdA Zwijndrecht.","540144089412228"
"PvdA","PvdA Zwolle","102760393111399"
"PvdA","PvdA-Drenthe","103025673101606"
"PvdA","PvdA-GroenLinks Boxtel","1381731098742805"
"PvdA","PvdA-GroenLinks Vught, Helvoirt & Cromvoirt","329248237216890"
"PvdA","PvdA-Harderwijk","583900934989488"
"PvdA","PvdA-Hoorn","418227798205443"
"PvdA","PvdA-afdeling Lochem","1513913028938636"
"PvdA","PvdA/GroenLinks De Ronde Venen","654552347982213"
"PvdA","Pvda Alkmaar","667585943263634"
"PvdA","Pvda Amsterdam Oost","395020097267467"
"PvdA","Pvda Beesel-Reuver","186407568165708"
"PvdA","Pvda Bronckhorst","998027266909008"
"PvdA","Pvda Den Bosch","627201893971363"
"PvdA","Pvda Doetinchem","444106485673341"
"PvdA","Pvda Hof van Twente","187885148045634"
"PvdA","Pvda Huizen","647735612019661"
"PvdA","Pvda Krimpen","320593364806627"
"PvdA","Pvda Lingewaard","1380763172182215"
"PvdA","Pvda Montferland","613711391989275"
"PvdA","Pvda Rheden en Rozendaal","668085866536115"
"PvdA","Pvda Rijswijk","140205082843346"
"PvdA","Pvda Waterland","230026360513786"
"PvdA","Pvda Zutphen Warnsveld","254894508007415"
"PvdA","Sofyan Mbarki","690312227655661"
"PvdA","Songul Mutluer","104692921564419"
"PvdA","Stan Peters PvdA #31","560182477659896"
"PvdA","Vera Tax","104024417686758"
"PvdA","VeraTax","712637722497338"
"PvdD","Partij voor de Dieren","102287806490622"
"PvdD","Partij voor de Dieren - werkgroep Lochem","1522391087848593"
"PvdD","Partij voor de Dieren Alkmaar","1803486813232260"
"PvdD","Partij voor de Dieren Almere","1746352698711497"
"PvdD","Partij voor de Dieren Den Haag","122589134531844"
"PvdD","Partij voor de Dieren Dordrecht","138553482994927"
"PvdD","Partij voor de Dieren Dronten","522244664875827"
"PvdD","Partij voor de Dieren Flevoland","850253651682648"
"PvdD","Partij voor de Dieren Gelderland","174753755981452"
"PvdD","Partij voor de Dieren Gemeente Groningen","976825745813543"
"PvdD","Partij voor de Dieren Lelystad","444772086026343"
"PvdD","Partij voor de Dieren Limburg","217567158255542"
"PvdD","Partij voor de Dieren Noord-Brabant","153434794680208"
"PvdD","Partij voor de Dieren Noord-Holland","290134957713451"
"PvdD","Partij voor de Dieren Utrecht","128863843840889"
"PvdD","Partij voor de Dieren Zeeland","129568950441577"
"PvdD","Partij voor de Dieren Zuid-Holland","195643057135775"
"PvdD","Partij voor de Dieren werkgroep Culemborg","311026109316385"
"PvdD","Partij voor de Dieren-Werkgroep Achterhoek","486736151486421"
"SGP","Bert-Jan Ruissen","108597633942628"
"SGP","CU - SGP Leiderdorp","560364254048737"
"SGP","ChristenUnie SGP Rotterdam","243148232487383"
"SGP","ChristenUnie-SGP Haarlemmermeer","1962270687342032"
"SGP","ChristenUnie-SGP Nijkerk&Hoevelaken","467199513374148"
"SGP","ChristenUnie-SGP Oudewater","1438634716368426"
"SGP","Lelystad SGP","1502902726692279"
"SGP","Roelof Bisschop","108935297338227"
"SGP","SGP","433611050005553"
"SGP","SGP ChristenUnie Goes","100881570041931"
"SGP","SGP Goeree-Overflakkee","151766691678928"
"SGP","SGP Jongeren Staphorst","344383675689926"
"SGP","SGP Jongeren Vallei & Rijn","251558268238889"
"SGP","SGP Krimpen aan den IJssel","261891187284177"
"SGP","SGP Nunspeet","671037142966257"
"SGP","SGP Staphorst","319519798445256"
"SGP","SGP Urk","1475272182780528"
"SGP","SGP Utrechtse Heuvelrug","673294653100165"
"SGP","SGP Utrechtse Heuvelrug","510879102598586"
"SGP","SGP Vlissingen","349588205180009"
"SGP","SGP Zeeland","784559828291177"
"SGP","SGP-Houten","176838042520007"
"SGP","SGP-jongeren","134898129893433"
"SGP","SGP-jongeren CK","208182482974377"
"SGP","SGP-jongeren Merwestreek","916076498549478"
"SGP","SGPJ Ambacht-Zwijndrecht","182568432352387"
"SGP","Sgp Kampen","385564664900332"
"SP","Lilian Marijnissen","844559615710915"
"SP","ROOD, jong in de SP","219315465900"
"SP","SP","128393027527"
"SP","SP Amsterdam","100345376686972"
"SP","SP Arnhem","408987755826785"
"SP","SP Bergen op Zoom","299486430147132"
"SP","SP Bernheze","555679867783372"
"SP","SP Breda","289522761094912"
"SP","SP Capelle aan den IJssel","1385539908345370"
"SP","SP Den Haag","305271288472"
"SP","SP Deventer","252299414886741"
"SP","SP Doesburg","454775281239898"
"SP","SP Enschede","644446145669723"
"SP","SP Goirle","497053027078764"
"SP","SP Gouda","358346067510653"
"SP","SP Groningen","125382950819455"
"SP","SP Haarlem","1441662002729821"
"SP","SP Halderberge Rucphen","1877043885916734"
"SP","SP Kerkrade","120767601437627"
"SP","SP Landgraaf","190998791633352"
"SP","SP Landsmeer/Waterland","262069787271921"
"SP","SP Leiden","277015828628"
"SP","SP Lelystad","600613763337572"
"SP","SP Noord-Holland","699014280188216"
"SP","SP Purmerend","571432623341874"
"SP","SP Roermond","330274643781669"
"SP","SP Rotterdam","136653320218"
"SP","SP Schagen","118479041566849"
"SP","SP Veenendaal","339241753098101"
"SP","SP Vlaardingen","490557484330937"
"SP","SP Winterswijk","166722416859309"
"SP","SP Zutphen/Warnsveld","1207987872568660"
"SP","SP afdeling Emmen","323433701105781"
"VOLT","Reinier Van Lanschot","357170858429968"
"VOLT","Volt Deventer","110753764083012"
"VOLT","Volt Nederland","146644665960101"
"VOLT","Volt Rotterdam","667343843707423"
"VOLT","Volt Utrecht","448705809216110"
"VOLT","Volt Zeeland","109419847588993"
"VOLT","voltnederland","2254339927992005"
"VVD","Alexander Kreule VVD","553284941850879"
"VVD","Alkmaarse VVD","174727955895958"
"VVD","Almeerse VVD","183538275059926"
"VVD","Bossche VVD","194900893890599"
"VVD","Claire Martens -raadslid Amsterdamse VVD-","299978833838923"
"VVD","Daniel Koerhuis","1312513348824129"
"VVD","De Amsterdamse VVD","152313778157632"
"VVD","De Boxtelse VVD","449240315186621"
"VVD","De Bredase VVD","394219543964508"
"VVD","De Deurnese VVD","1422274718011012"
"VVD","De Haagse VVD","114631488645360"
"VVD","De Nederweerter VVD","233854086775969"
"VVD","De Nieuwegeinse VVD","383092391883267"
"VVD","De Oldenzaalse VVD","257508240969596"
"VVD","De Rotterdamse VVD","154456451319810"
"VVD","De Schiedamse VVD","342564449464162"
"VVD","De Utrechtse VVD","128640250574683"
"VVD","De Veldhovense VVD","920935371318767"
"VVD","De Weerter VVD","248861831896013"
"VVD","De Woerdense VVD","197238087060916"
"VVD","Dordtse VVD","101039903379008"
"VVD","Erik Haverkort - VVD","100588985336140"
"VVD","Gestelse VVD","315095378608398"
"VVD","Graafse VVD","153280281401807"
"VVD","Janine van Hulsteijn","602178776878921"
"VVD","Joey Leeuwinga","446290229247621"
"VVD","Jorn Lok - VVD Zutphen-Warnsveld","341800552897219"
"VVD","Klaas Dijkhoff","124282324250399"
"VVD","Koggenlandse VVD","170320339747730"
"VVD","Liesbeth Rooijmans - VVD","101960038530154"
"VVD","Limburgse VVD","333726830018322"
"VVD","Maik Barten - Raadslid VVD Geldrop-Mierlo","103278663447730"
"VVD","Martijn Buijsse #53 VVD","103530541783879"
"VVD","Meerssense VVD","1160701620720058"
"VVD","Peter de Groot - VVD","104583928192941"
"VVD","Roelof Theun Hoen","180023369422229"
"VVD","Ruben Brekelmans","104116481720032"
"VVD","Thom van Campen VVD","337319254292145"
"VVD","Tim Simons","106058884856260"
"VVD","VVD","121264564551002"
"VVD","VVD - Edith van den Ham","597349860355112"
"VVD","VVD Aalsmeer Kudelstaart","731311010222651"
"VVD","VVD Almelo","222078441181157"
"VVD","VVD Alphen a/d Rijn","473422542679870"
"VVD","VVD Alphen-Chaam","1812265315505886"
"VVD","VVD Altena","1543542572602854"
"VVD","VVD Amstelveen","190006687752310"
"VVD","VVD Apeldoorn","218454524993606"
"VVD","VVD Assen","238437236319251"
"VVD","VVD Beekdaelen","215146218889965"
"VVD","VVD Bernheze","1593395534300029"
"VVD","VVD Borger-Odoorn","333261296860074"
"VVD","VVD Bunnik","169783746552665"
"VVD","VVD Bunschoten","346704992122344"
"VVD","VVD Culemborg","254680748075982"
"VVD","VVD De Bilt","196419123885680"
"VVD","VVD De Fryske Marren","204113719762337"
"VVD","VVD Dijk en Waard","261116077361193"
"VVD","VVD Drenthe","1530277467215488"
"VVD","VVD Drimmelen","853228418123320"
"VVD","VVD Dronten","319563324738156"
"VVD","VVD Eemsdelta","930099740342915"
"VVD","VVD Emmen","346093205489554"
"VVD","VVD Fryslan","818385898182914"
"VVD","VVD Geldrop-Mierlo","325990707510508"
"VVD","VVD Gemert-Bakel","1228215290628525"
"VVD","VVD Gennep","157342181127991"
"VVD","VVD Goeree-Overflakkee","305812906126532"
"VVD","VVD Goes","535497706467042"
"VVD","VVD Groningen","121704097936297"
"VVD","VVD Gulpen-Wittem","107610150609555"
"VVD","VVD HIA","366931160160935"
"VVD","VVD Haarlem","169065999840857"
"VVD","VVD Haarlemmermeer","240487486029252"
"VVD","VVD Halderberge","117128052210675"
"VVD","VVD Harderwijk-Hierden","135925936464418"
"VVD","VVD Heemskerk","148005128902583"
"VVD","VVD Heerenveen","590372277656268"
"VVD","VVD Helmond","167597420073347"
"VVD","VVD Het Hogeland","542359679187058"
"VVD","VVD Heumen","197435423736962"
"VVD","VVD Hilvarenbeek","170264783021544"
"VVD","VVD Hilversum","423071014421919"
"VVD","VVD Hoeksche Waard","344688586019193"
"VVD","VVD Hoorn","226011184205452"
"VVD","VVD IJsselstein","114055275385794"
"VVD","VVD Jeannette Baljeu","864975727175786"
"VVD","VVD Kaag en Braassem","509341095749258"
"VVD","VVD Kirchroa","721812541177719"
"VVD","VVD Landgraaf","476759392439445"
"VVD","VVD Leeuwarden","1377601545801431"
"VVD","VVD Leiden","145751698819583"
"VVD","VVD Leidschendam-Voorburg","498944610134140"
"VVD","VVD Lelystad","453689644643513"
"VVD","VVD Leusden","246449775514598"
"VVD","VVD Lingewaard","305121659514613"
"VVD","VVD Lochem","689730844383927"
"VVD","VVD Lokaal Netwerk Brussel","117346168281139"
"VVD","VVD Losser","521653237872282"
"VVD","VVD Maasland","1743766155846128"
"VVD","VVD Middelburg","341298732915644"
"VVD","VVD Montfoort","233207220184530"
"VVD","VVD Nijkerk-Hoevelaken","457506067621492"
"VVD","VVD Nijmegen","225044264301061"
"VVD","VVD Noord-Holland","286480434837730"
"VVD","VVD Noordoostpolder","1390230454568514"
"VVD","VVD Oisterwijk","155956504541781"
"VVD","VVD Oldambt","276491789134449"
"VVD","VVD Olst-Wijhe","160488060781842"
"VVD","VVD Opsterland","244357102562650"
"VVD","VVD Oss","922275131120043"
"VVD","VVD Oude-IJsselstreek","212733135936874"
"VVD","VVD Overijssel","885371264817071"
"VVD","VVD Papendrecht","806683962693581"
"VVD","VVD Purmerend","204112443050641"
"VVD","VVD Raalte","215048268616589"
"VVD","VVD Regio Fryslân","105913804794830"
"VVD","VVD Renswoude","115029341980720"
"VVD","VVD Rhenen","1788767758074479"
"VVD","VVD Rijswijk","529757857120942"
"VVD","VVD Roermond","448759811826413"
"VVD","VVD Roosendaal","201138969999107"
"VVD","VVD Scherpenzeel","367174533369302"
"VVD","VVD Smallingerland","360950014036006"
"VVD","VVD Soest-Soesterberg","103877048563570"
"VVD","VVD Soest/Soesterberg","318840268197219"
"VVD","VVD Stede Broec","504176193038156"
"VVD","VVD Tilburg","272230419490546"
"VVD","VVD Tytsjerksteradiel","971443309666536"
"VVD","VVD Utrechtse Heuvelrug","243926369062604"
"VVD","VVD Veenendaal","254628621255389"
"VVD","VVD Venlo","123074804424518"
"VVD","VVD Venray","715536175131982"
"VVD","VVD Voerendaal","852631531480102"
"VVD","VVD Voorne aan Zee","945761432159312"
"VVD","VVD Vught-Helvoirt-Cromvoirt","117095328492297"
"VVD","VVD Wassenaar","197515056951719"
"VVD","VVD Waterland","783192395169199"
"VVD","VVD Waterschap Limburg","1563699950578926"
"VVD","VVD Westerkwartier","1011775145585656"
"VVD","VVD Westfriesland","238370166527350"
"VVD","VVD Westland","223379487703566"
"VVD","VVD Weststellingwerf","383790798412506"
"VVD","VVD Wijdemeren","604919512865485"
"VVD","VVD Wijk Bij Duurstede","828124077223507"
"VVD","VVD Wormerland","1196350273823975"
"VVD","VVD Zaanstad","937513793002837"
"VVD","VVD Zoetermeer","162212757160066"
"VVD","VVD Zutphen-Warnsveld","1388244018106570"
"VVD","VVD Zwartewaterland","187680031329594"
"VVD","VVD Zwolle","194216524014233"
"VVD","VVD in de Eerste Kamer","105879341498800"
"VVD","VVD-Maashorst","457810957661494"
"VVD","VVD-Woudenberg","183495805173455"
"VVD","VVD/Democraten 66 Oudewater","697503880284453"
"VVD","VVDZeist","339859456128700"
"VVD","Vlaardingse VVD","358414441297967"
"VVD","de Bergse VVD","487529177944861"
